InGame,GunnerId,DisplayName,BackgroundDescription,Area,Mood,Class,Tier,GunnerSpriteAssetPath,ModelPrefabAssetPath,LimitBreakReadyVfxAssetPath,LimitBreakSkillAssetPath,ModelOffsetOnTurret,RunSpeed,ArrivalSnapDistance,IdlePhrases,PraisePhrases,NegativePhrases,CombatChatPhrases,BaseHealth,BaseDamage,BaseFireRate,BaseRange,BaseDamagePerSecPctBonus,BaseSlowEffect,BaseCriticalChance,BaseCriticalDamage,BaseKnockback,BaseSplash,BasePierceChance,BasePierceFalloff,BaseArmorPenetration,SkillPointsPerLevel,XpCurveKeys,StartingUnlocked,LevelUnlocks,UpgradeRules
TRUE,GUN_01,Jordan Wirehaven,"Once an apprentice engineer, learned to bend steam and nature together. He now guards the jungle’s heart, turning the forest itself into a weapon. Fights with calm conviction, believing invention and life can coexist.
",VerdelumeOutpost,Cheerful,Warrior,Starter,Assets/Sprites/Gunners/Jordan Wirehaven.png,Assets/Resources/Prefabs/Gunners/Jordan Variant.prefab,,Assets/Resources/Scriptable Objects/Limit Breaks/Survivors Roar Skill SO.asset,0|0|-0.35,6,0.2,That's awesome!,,,I'm getting angry,120,80,0,0,0,0,0,0,0,0,0,0,0,1,0|0|0|0;10|10000|0|0;20|50000|1629.962|1629.962;50|100000|2112.779|2112.779;100|500000|2001.032|2001.032;1000|1E+09|2|2,Health|Damage,5:FireRate;10:PercentBonusDamagePerSec;20:ArmorPenetration,"Health,FlatAdd,20,0,0;Damage,FlatAdd,1,0,0;FireRate,FlatAdd,0.05,0,0;Range,FlatAdd,0.5,0,0;PercentBonusDamagePerSec,FlatAdd,0.5,0,0;SlowEffect,FlatAdd,0.5,0,100;CriticalChance,FlatAdd,0.5,0,100;CriticalDamageMultiplier,FlatAdd,1,0,0;KnockbackStrength,FlatAdd,0.5,0,0;SplashDamage,FlatAdd,0.5,0,0;PierceChance,FlatAdd,0.5,0,100;PierceDamageFalloff,FlatAdd,0.5,0,0;ArmorPenetration,FlatAdd,0.5,0,100"
TRUE,GUN_02,Lyssa Steamheart,"
A shipyard prodigy who restore the first analog engines.
She defied the tide of machines to reclaim the harbors for humankind and wields storm and steam with unshakable confidence.
",BrineforgeHaven,Aggressive,Mage,Starter,Assets/Sprites/Gunners/Lyssa Steamheart.png,Assets/Resources/Prefabs/Gunners/Lyssa Steamheart Variant.prefab,,Assets/Resources/Scriptable Objects/Limit Breaks/Boil Jet Skill SO.asset,0|0|-0.35,6,0.2,"Fog’s thick today… feels like home in Brineforge.|Nothing like the hum of an engine to calm the nerves.|I swear I can still taste the salt in the air.|Steam’s hissing again… means she’s alive.|Sometimes I miss the quiet before the turbines spin.|Salt rusts everything eventually — even memories.|Wish I had a clean rag… this coat’s seen too many storms.|Can’t tell if that’s fog or smoke — either way, it’s home.|If the sea breeze doesn’t sting, you’re not close enough.|I’d trade a barrel of oil for a day without corrosion.","Nice shot, *name*! You could pass for a Brineforge gunner.|Ha! That’s the kind of precision I like to see, *name*.|You’re burning through enemies like boiler fire, *name*!|Smooth work, *name*. Let’s keep the pressure steady.|That’s how we do it back at the docks, *name* — efficient and loud!|You read my aim perfectly, *name* — seamless!|Perfect timing, *name*! I could sync my gauges to you.|*name*, that was cleaner than a turbine blade after overhaul.|You’re making this mage look lazy, *name*.|Couldn’t have vented that better myself, *name*.","Come on, *name*, even my monocle’s faster than that.|Watch your aim, *name*! You’re wasting good powder!|Rust take it, *name*! You call that a hit?|Try not to fog up my lens with that sloppy shooting, *name*.|If I wanted slow, I’d have stayed in the smog vents with rookies.|*name*, I’ve seen barnacles react quicker.|Steam gods, *name*, were you even looking?|That shot was colder than the Brineforge docks, *name*.|You jammed the tempo, *name*! My pressure gauge’s laughing.|Do I need to recalibrate your trigger, *name*?","Target locked — let’s melt some armor!|Boiler’s hot, spells primed!|Heat signature acquired — fry time!|Keep the pressure high, or we’ll drown in steam!|Hold steady… vent pressure… fire!|Steam surge incoming — brace yourselves!|I’ve got visual! Turning up the heat!|They won’t like this temperature.|Overheat’s a myth — watch me prove it wrong!|Let’s give ’em a taste of industrial magic!",70,130,0,0,0,0,0,0,0,0,0,0,0,1,0|0|0|0;10|10000|0|0;20|50000|1629.962|1629.962;50|100000|2112.779|2112.779;100|500000|2001.032|2001.032;1000|1E+09|2|2,Health|Damage,5:Range;10:FireRate|KnockbackStrength,"Health,FlatAdd,5,0,0;Damage,FlatAdd,1,0,0;FireRate,FlatAdd,0.05,0,0;Range,FlatAdd,0.5,0,0;PercentBonusDamagePerSec,FlatAdd,0.5,0,0;SlowEffect,FlatAdd,0.5,0,100;CriticalChance,FlatAdd,0.5,0,100;CriticalDamageMultiplier,FlatAdd,1,0,0;KnockbackStrength,FlatAdd,0.5,0,0;SplashDamage,FlatAdd,0.5,0,0;PierceChance,FlatAdd,0.5,0,100;PierceDamageFalloff,FlatAdd,0.5,0,0;ArmorPenetration,FlatAdd,0.5,0,100"
TRUE,GUN_03,Rustopher,"
A machine awakened, who chose humanity over its own kind.
He stands as proof that even steel can find a soul, and now shields his allies, carrying the resistance legacy in silence.
",GearholdRise,Quiet,Tank,Starter,Assets/Sprites/Gunners/Rustopher.png,Assets/Resources/Prefabs/Gunners/Rustopher Variant.prefab,,Assets/Resources/Scriptable Objects/Limit Breaks/Heat Vent Skill SO.asset,0|0|-0.35,6,0.2,,,,,160,40,0,0,0,0,0,0,0,0,0,0,0,1,0|0|0|0;10|10000|0|0;20|50000|1629.962|1629.962;50|100000|2112.779|2112.779;100|500000|2001.032|2001.032;1000|1E+09|2|2,Health|Damage,5:SlowEffect;10:FireRate;30:ArmorPenetration,"Health,PercentMultiplier,1.2,0,0;Damage,FlatAdd,1,0,0;FireRate,FlatAdd,0.05,0,0;Range,FlatAdd,0.5,0,0;PercentBonusDamagePerSec,FlatAdd,0.5,0,0;SlowEffect,FlatAdd,0.5,0,100;CriticalChance,FlatAdd,0.5,0,100;CriticalDamageMultiplier,FlatAdd,1,0,0;KnockbackStrength,FlatAdd,0.5,0,0;SplashDamage,FlatAdd,0.5,0,0;PierceChance,FlatAdd,0.5,0,100;PierceDamageFalloff,FlatAdd,0.5,0,0;ArmorPenetration,FlatAdd,0.5,0,100"
TRUE,GUN_04,Natalie Emberok,"The most daring scout, forged in the ashes of rebellion.
She learned to strike faster than the machines could adapt.
Every ember she leaves behind burns in memory of her teacher.",CinderwatchBastion,Cynical,Assassin,Veteran,Assets/Sprites/Gunners/Natalie Emberok.png,Assets/Resources/Prefabs/Gunners/Natalie Emberok Variant.prefab,,Assets/Resources/Scriptable Objects/Limit Breaks/Cinderslash Skill SO.asset,0|0|-0.35,6,0.2,That's awesome!,,,I'm getting angry,60,140,0,0,0,0,0,0,0,0,0,0,0,1,0|0|0|0;10|10000|0|0;20|50000|1629.962|1629.962;50|100000|2112.779|2112.779;100|500000|2001.032|2001.032;1000|1E+09|2|2,Health|Damage,5:FireRate;10:PercentBonusDamagePerSec;20:ArmorPenetration,"Health,FlatAdd,20,0,0;Damage,FlatAdd,1,0,0;FireRate,FlatAdd,0.05,0,0;Range,FlatAdd,0.5,0,0;PercentBonusDamagePerSec,FlatAdd,0.5,0,0;SlowEffect,FlatAdd,0.5,0,100;CriticalChance,FlatAdd,0.5,0,100;CriticalDamageMultiplier,FlatAdd,1,0,0;KnockbackStrength,FlatAdd,0.5,0,0;SplashDamage,FlatAdd,0.5,0,0;PierceChance,FlatAdd,0.5,0,100;PierceDamageFalloff,FlatAdd,0.5,0,0;ArmorPenetration,FlatAdd,0.5,0,100"
TRUE,GUN_05,Gerhard Sturmhardt,"A strategist and field medic trained in the frozen wars.
He believes discipline is the only warmth left to mankind and keeps the flame alive where even fire cannot survive.
",FrostvaultRefuge,Stoic,Support,Veteran,Assets/Sprites/Gunners/Gerhard Sturmhardt.png,Assets/Resources/Prefabs/Gunners/Gerhard Sturmhardt Variant.prefab,,Assets/Resources/Scriptable Objects/Limit Breaks/Cryo Burst Skill SO.asset,0|0|-0.35,6,0.2,It's getting boring here,,,Get that!,130,70,0,0,0,0,0,0,0,0,0,0,0,1,0|0|0|0;10|10000|0|0;20|50000|1629.962|1629.962;50|100000|2112.779|2112.779;100|500000|2001.032|2001.032;1000|1E+09|2|2,Health|Damage,5:FireRate;10:CriticalChance|CriticalDamageMultiplier,"Health,FlatAdd,5,0,0;Damage,FlatAdd,1,0,0;FireRate,FlatAdd,0.05,0,0;Range,FlatAdd,0.5,0,0;PercentBonusDamagePerSec,FlatAdd,0.5,0,0;SlowEffect,FlatAdd,0.5,0,100;CriticalChance,FlatAdd,0.5,0,100;CriticalDamageMultiplier,FlatAdd,1,0,0;KnockbackStrength,FlatAdd,0.5,0,0;SplashDamage,FlatAdd,0.5,0,0;PierceChance,FlatAdd,0.5,0,100;PierceDamageFalloff,FlatAdd,0.5,0,0;ArmorPenetration,FlatAdd,0.5,0,100"
TRUE,GUN_06,Cassian Forgehand,"A blacksmith-warrior who reforges the ruins of trains into weapons. Cassian fights not for vengeance but for perfection! He believes victory is a matter of pressure and will.
",GearholdRise,Quiet,Warrior,Elite,Assets/Sprites/Gunners/Cassian.png,Assets/Resources/Prefabs/Gunners/Cassian Forgehand Variant.prefab,,Assets/Resources/Scriptable Objects/Limit Breaks/Steam Slam.asset,0|0|-0.35,6,0.2,,,,,3000,2000,0,0,0,0,0,0,0,0,0,0,0,1,1|10|0|20.20408;50|1000|20.20408|0,Health|Damage,,"Health,FlatAdd,5,0,0;Damage,FlatAdd,1,0,0;FireRate,FlatAdd,0.05,0,0;Range,FlatAdd,0.5,0,0;PercentBonusDamagePerSec,FlatAdd,0.5,0,0;SlowEffect,FlatAdd,0.5,0,100;CriticalChance,FlatAdd,0.5,0,100;CriticalDamageMultiplier,FlatAdd,1,0,0;KnockbackStrength,FlatAdd,0.5,0,0;SplashDamage,FlatAdd,0.5,0,0;PierceChance,FlatAdd,0.5,0,100;PierceDamageFalloff,FlatAdd,0.5,0,0;ArmorPenetration,FlatAdd,0.5,0,100"
TRUE,GUN_07,Kera Vale,A seasoned bounty diver who hunts rogue bots beneath the waves. She trusts only the sea and her chainblade’s rhythm. Her silence hides a fierce loyalty to her lost crew.,BrineforgeHaven,Stoic,Warrior,Elite,Assets/Sprites/Gunners/kera.jpg,Assets/Resources/Prefabs/Gunners/Kera Vale Variant.prefab,,Assets/Resources/Scriptable Objects/Limit Breaks/Tidepush Skill SO.asset,0|0|-0.35,6,0.2,,,,,3000,2000,0,0,0,0,0,0,0,0,0,0,0,1,1|10|0|20.20408;50|1000|20.20408|0,Health|Damage,,"Health,FlatAdd,5,0,0;Damage,FlatAdd,1,0,0;FireRate,FlatAdd,0.05,0,0;Range,FlatAdd,0.5,0,0;PercentBonusDamagePerSec,FlatAdd,0.5,0,0;SlowEffect,FlatAdd,0.5,0,100;CriticalChance,FlatAdd,0.5,0,100;CriticalDamageMultiplier,FlatAdd,1,0,0;KnockbackStrength,FlatAdd,0.5,0,0;SplashDamage,FlatAdd,0.5,0,0;PierceChance,FlatAdd,0.5,0,100;PierceDamageFalloff,FlatAdd,0.5,0,0;ArmorPenetration,FlatAdd,0.5,0,100"
TRUE,GUN_08,Boros Gravetide,"A survivor of the jungle wars, his armor fuses wood and metal alike. Boros protects the last human outposts hidden in the green fog. He fights so the earth itself remembers humanity.",VerdelumeOutpost,Cheerful,Tank,Elite,Assets/Sprites/Gunners/boros.png,Assets/Resources/Prefabs/Gunners/Boros Gravetide Variant.prefab,,Assets/Resources/Scriptable Objects/Limit Breaks/Iron Citadel Skill SO.asset,0|0|-0.35,6,0.2,,,,,4000,1000,0,0,0,0,0,0,0,0,0,0,0,1,1|10|0|20.20408;50|1000|20.20408|0,Health|Damage,,"Health,FlatAdd,5,0,0;Damage,FlatAdd,1,0,0;FireRate,FlatAdd,0.05,0,0;Range,FlatAdd,0.5,0,0;PercentBonusDamagePerSec,FlatAdd,0.5,0,0;SlowEffect,FlatAdd,0.5,0,100;CriticalChance,FlatAdd,0.5,0,100;CriticalDamageMultiplier,FlatAdd,1,0,0;KnockbackStrength,FlatAdd,0.5,0,0;SplashDamage,FlatAdd,0.5,0,0;PierceChance,FlatAdd,0.5,0,100;PierceDamageFalloff,FlatAdd,0.5,0,0;ArmorPenetration,FlatAdd,0.5,0,100"
TRUE,GUN_09,Maia Korrin,"A volcanic enforcer who channels her own body heat into weaponized fury. Maia thrives in battle’s chaos, seeing order only in destruction. She trusts flame over faith, it never lies.",CinderwatchBastion,Aggressive,Tank,Elite,Assets/Sprites/Gunners/Maia.jpg,Assets/Resources/Prefabs/Gunners/Maia Korrin Variant.prefab,,Assets/Resources/Scriptable Objects/Limit Breaks/Heat Management Skill SO.asset,0|0|-0.35,6,0.2,,,,,4000,1000,0,0,0,0,0,0,0,0,0,0,0,1,1|10|0|20.20408;50|1000|20.20408|0,Health|Damage,,"Health,FlatAdd,5,0,0;Damage,FlatAdd,1,0,0;FireRate,FlatAdd,0.05,0,0;Range,FlatAdd,0.5,0,0;PercentBonusDamagePerSec,FlatAdd,0.5,0,0;SlowEffect,FlatAdd,0.5,0,100;CriticalChance,FlatAdd,0.5,0,100;CriticalDamageMultiplier,FlatAdd,1,0,0;KnockbackStrength,FlatAdd,0.5,0,0;SplashDamage,FlatAdd,0.5,0,0;PierceChance,FlatAdd,0.5,0,100;PierceDamageFalloff,FlatAdd,0.5,0,0;ArmorPenetration,FlatAdd,0.5,0,100"
TRUE,GUN_10,Dr. Elias Crowe,"Once a scholar of biomechanical medicine, now a field surgeon of machines. Crowe experiments with frost energy to preserve life in the cold void. He sees the line between man and machine as negotiable.
",FrostvaultRefuge,Quiet,Mage,Elite,,Assets/Resources/Prefabs/Gunners/Dr. Elias Crowe Variant.prefab,,Assets/Resources/Scriptable Objects/Limit Breaks/Frost Infusion Skill SO.asset,0|0|-0.35,6,0.2,,,,,1750,3250,0,0,0,0,0,0,0,0,0,0,0,1,1|10|0|20.20408;50|1000|20.20408|0,Health|Damage,,"Health,FlatAdd,5,0,0;Damage,FlatAdd,1,0,0;FireRate,FlatAdd,0.05,0,0;Range,FlatAdd,0.5,0,0;PercentBonusDamagePerSec,FlatAdd,0.5,0,0;SlowEffect,FlatAdd,0.5,0,100;CriticalChance,FlatAdd,0.5,0,100;CriticalDamageMultiplier,FlatAdd,1,0,0;KnockbackStrength,FlatAdd,0.5,0,0;SplashDamage,FlatAdd,0.5,0,0;PierceChance,FlatAdd,0.5,0,100;PierceDamageFalloff,FlatAdd,0.5,0,0;ArmorPenetration,FlatAdd,0.5,0,100"
TRUE,GUN_11,Nyra Wirehaven,"Older sister of Jordan, a botanist-turned-engineer who grows living circuitry within plants. Nyra restores power grids by splicing roots with copper veins. Her work keeps the outposts breathing, quite literally.
",VerdelumeOutpost,Aggressive,Support,Elite,,Assets/Resources/Prefabs/Gunners/Nyra Wirehaven Variant.prefab,,Assets/Resources/Scriptable Objects/Limit Breaks/PolenPulseSkillSO.asset,0|0|-0.35,6,0.2,,,,,3250,1750,0,0,0,0,0,0,0,0,0,0,0,1,1|10|0|20.20408;50|1000|20.20408|0,Health|Damage,,"Health,FlatAdd,5,0,0;Damage,FlatAdd,1,0,0;FireRate,FlatAdd,0.05,0,0;Range,FlatAdd,0.5,0,0;PercentBonusDamagePerSec,FlatAdd,0.5,0,0;SlowEffect,FlatAdd,0.5,0,100;CriticalChance,FlatAdd,0.5,0,100;CriticalDamageMultiplier,FlatAdd,1,0,0;KnockbackStrength,FlatAdd,0.5,0,0;SplashDamage,FlatAdd,0.5,0,0;PierceChance,FlatAdd,0.5,0,100;PierceDamageFalloff,FlatAdd,0.5,0,0;ArmorPenetration,FlatAdd,0.5,0,100"
TRUE,GUN_12,Seren Veilwright,"A priestess of the Furnace Guild who treats heat as divine essence. She guides soldiers through exhaustion, her vapor chants keeping rhythm. Faith and fire flow as one through her veins.",CinderwatchBastion,Cheerful,Support,Elite,,Assets/Resources/Prefabs/Gunners/Seren Veilwright Variant.prefab,,Assets/Resources/Scriptable Objects/Limit Breaks/Pressure Sync Skill SO.asset,0|0|-0.35,6,0.2,,,,,3250,1750,0,0,0,0,0,0,0,0,0,0,0,1,1|10|0|20.20408;50|1000|20.20408|0,Health|Damage,,"Health,FlatAdd,5,0,0;Damage,FlatAdd,1,0,0;FireRate,FlatAdd,0.05,0,0;Range,FlatAdd,0.5,0,0;PercentBonusDamagePerSec,FlatAdd,0.5,0,0;SlowEffect,FlatAdd,0.5,0,100;CriticalChance,FlatAdd,0.5,0,100;CriticalDamageMultiplier,FlatAdd,1,0,0;KnockbackStrength,FlatAdd,0.5,0,0;SplashDamage,FlatAdd,0.5,0,0;PierceChance,FlatAdd,0.5,0,100;PierceDamageFalloff,FlatAdd,0.5,0,0;ArmorPenetration,FlatAdd,0.5,0,100"
TRUE,GUN_13,Iris Dune,"A sandstorm researcher who weaponized the desert’s fury. Iris wanders ruins to document the lost science of weather engines. She fights with intellect sharpened by solitude.
",GearholdRise,Cheerful,Mage,Elite,Assets/Sprites/Gunners/iris.jpg,Assets/Resources/Prefabs/Gunners/Iris Dune Variant.prefab,,Assets/Resources/Scriptable Objects/Limit Breaks/Sandstorm Collapse Skill SO.asset,0|0|-0.35,6,0.2,,,,,1750,3250,0,0,0,0,0,0,0,0,0,0,0,1,1|10|0|20.20408;50|1000|20.20408|0,Health|Damage,,"Health,FlatAdd,5,0,0;Damage,FlatAdd,1,0,0;FireRate,FlatAdd,0.05,0,0;Range,FlatAdd,0.5,0,0;PercentBonusDamagePerSec,FlatAdd,0.5,0,0;SlowEffect,FlatAdd,0.5,0,100;CriticalChance,FlatAdd,0.5,0,100;CriticalDamageMultiplier,FlatAdd,1,0,0;KnockbackStrength,FlatAdd,0.5,0,0;SplashDamage,FlatAdd,0.5,0,0;PierceChance,FlatAdd,0.5,0,100;PierceDamageFalloff,FlatAdd,0.5,0,0;ArmorPenetration,FlatAdd,0.5,0,100"
TRUE,GUN_14,Rael “Whispercoil” Tane,"Once a deep-sea saboteur who dismantled enemy hulls by hand. Rael now stalks the docks with a rusted anchor chain as his creed. Every strike he makes echoes beneath the tide.
",BrineforgeHaven,Cheerful,Assassin,Elite,,Assets/Resources/Prefabs/Gunners/Rael “Whispercoil” Tane Variant.prefab,,Assets/Resources/Scriptable Objects/Limit Breaks/Anchor Drop Skill SO.asset,0|0|-0.35,6,0.2,,,,,1500,3500,0,0,0,0,0,0,0,0,0,0,0,1,1|10|0|20.20408;50|1000|20.20408|0,Health|Damage,,"Health,FlatAdd,5,0,0;Damage,FlatAdd,1,0,0;FireRate,FlatAdd,0.05,0,0;Range,FlatAdd,0.5,0,0;PercentBonusDamagePerSec,FlatAdd,0.5,0,0;SlowEffect,FlatAdd,0.5,0,100;CriticalChance,FlatAdd,0.5,0,100;CriticalDamageMultiplier,FlatAdd,1,0,0;KnockbackStrength,FlatAdd,0.5,0,0;SplashDamage,FlatAdd,0.5,0,0;PierceChance,FlatAdd,0.5,0,100;PierceDamageFalloff,FlatAdd,0.5,0,0;ArmorPenetration,FlatAdd,0.5,0,100"
TRUE,GUN_15,Vexa Lorn,"A covert operative who vanished during the frost wars, and returned colder. Her blades draw no blood, only silence and ice. Rumor claims she made a pact with the machines she once hunted.",FrostvaultRefuge,Stoic,Assassin,Elite,,Assets/Resources/Prefabs/Gunners/Vexa Lorn Variant.prefab,,Assets/Resources/Scriptable Objects/Limit Breaks/Cold Execution Skill SO.asset,0|0|-0.35,6,0.2,,,,,1500,3500,0,0,0,0,0,0,0,0,0,0,0,1,1|10|0|20.20408;50|1000|20.20408|0,Health|Damage,,"Health,FlatAdd,5,0,0;Damage,FlatAdd,1,0,0;FireRate,FlatAdd,0.05,0,0;Range,FlatAdd,0.5,0,0;PercentBonusDamagePerSec,FlatAdd,0.5,0,0;SlowEffect,FlatAdd,0.5,0,100;CriticalChance,FlatAdd,0.5,0,100;CriticalDamageMultiplier,FlatAdd,1,0,0;KnockbackStrength,FlatAdd,0.5,0,0;SplashDamage,FlatAdd,0.5,0,0;PierceChance,FlatAdd,0.5,0,100;PierceDamageFalloff,FlatAdd,0.5,0,0;ArmorPenetration,FlatAdd,0.5,0,100"
TRUE,GUN_16,Kael Thornstride,"The living symbol of rebirth, a warlock of spores and sap. Kael uses living growths to reclaim lands lost to rust. To him, every vine is a prayer for restoration.",VerdelumeOutpost,Cheerful,Mage,Legend,,Assets/Resources/Prefabs/Gunners/Kael Thornstride Variant.prefab,,Assets/Resources/Scriptable Objects/Limit Breaks/Steamblossom Burst Skill SO.asset,0|0|-0.35,6,0.2,,,,,35000,65000,0,0,0,0,0,0,0,0,0,0,0,1,1|10|0|20.20408;50|1000|20.20408|0,Health|Damage,,"Health,FlatAdd,5,0,0;Damage,FlatAdd,1,0,0;FireRate,FlatAdd,0.05,0,0;Range,FlatAdd,0.5,0,0;PercentBonusDamagePerSec,FlatAdd,0.5,0,0;SlowEffect,FlatAdd,0.5,0,100;CriticalChance,FlatAdd,0.5,0,100;CriticalDamageMultiplier,FlatAdd,1,0,0;KnockbackStrength,FlatAdd,0.5,0,0;SplashDamage,FlatAdd,0.5,0,0;PierceChance,FlatAdd,0.5,0,100;PierceDamageFalloff,FlatAdd,0.5,0,0;ArmorPenetration,FlatAdd,0.5,0,100"
TRUE,GUN_17,Maren Tideflare,"The stormcaller of the reclaimed fleet, said to command the tides themselves. Maren rebuilt Brineforge’s power grid through the bones of ships. She sails every battle as though leading a ghost navy.",BrineforgeHaven,Stoic,Support,Legend,,Assets/Resources/Prefabs/Gunners/Maren Tideflare Variant.prefab,,Assets/Resources/Scriptable Objects/Limit Breaks/Abyssal Hymn Skill SO.asset,0|0|-0.35,6,0.2,,,,,65000,35000,0,0,0,0,0,0,0,0,0,0,0,1,1|10|0|20.20408;50|1000|20.20408|0,Health|Damage,,"Health,FlatAdd,5,0,0;Damage,FlatAdd,1,0,0;FireRate,FlatAdd,0.05,0,0;Range,FlatAdd,0.5,0,0;PercentBonusDamagePerSec,FlatAdd,0.5,0,0;SlowEffect,FlatAdd,0.5,0,100;CriticalChance,FlatAdd,0.5,0,100;CriticalDamageMultiplier,FlatAdd,1,0,0;KnockbackStrength,FlatAdd,0.5,0,0;SplashDamage,FlatAdd,0.5,0,0;PierceChance,FlatAdd,0.5,0,100;PierceDamageFalloff,FlatAdd,0.5,0,0;ArmorPenetration,FlatAdd,0.5,0,100"
TRUE,GUN_18,Rex Sandstorm,"A mercenary who became a legend beneath burning skies. Rex moves with the precision of a storm, vanishing in clouds of dust. He fights not for glory, but to keep the desert’s silence sacred.
",GearholdRise,Aggressive,Assassin,Legend,,Assets/Resources/Prefabs/Gunners/Rex Sandstorm Variant.prefab,,Assets/Resources/Scriptable Objects/Limit Breaks/Rust Execution Skill SO.asset,0|0|-0.35,6,0.2,,,,,30000,70000,0,0,0,0,0,0,0,0,0,0,0,1,1|10|0|20.20408;50|1000|20.20408|0,Health|Damage,,"Health,FlatAdd,5,0,0;Damage,FlatAdd,1,0,0;FireRate,FlatAdd,0.05,0,0;Range,FlatAdd,0.5,0,0;PercentBonusDamagePerSec,FlatAdd,0.5,0,0;SlowEffect,FlatAdd,0.5,0,100;CriticalChance,FlatAdd,0.5,0,100;CriticalDamageMultiplier,FlatAdd,1,0,0;KnockbackStrength,FlatAdd,0.5,0,0;SplashDamage,FlatAdd,0.5,0,0;PierceChance,FlatAdd,0.5,0,100;PierceDamageFalloff,FlatAdd,0.5,0,0;ArmorPenetration,FlatAdd,0.5,0,100"
TRUE,GUN_19,Ray Emberveil,"The flame dancer of the molten frontier. The original master, from whom Natalie’s own expertise was born. Her boomerang burns through armies like a solar flare.
",CinderwatchBastion,Stoic,Warrior,Legend,,Assets/Resources/Prefabs/Gunners/Ray Emberveil Variant.prefab,,Assets/Resources/Scriptable Objects/Limit Breaks/Lava Arc Skill SO.asset,0|0|-0.35,6,0.2,,,,,60000,40000,0,0,0,0,0,0,0,0,0,0,0,1,1|10|0|20.20408;50|1000|20.20408|0,Health|Damage,,"Health,FlatAdd,5,0,0;Damage,FlatAdd,1,0,0;FireRate,FlatAdd,0.05,0,0;Range,FlatAdd,0.5,0,0;PercentBonusDamagePerSec,FlatAdd,0.5,0,0;SlowEffect,FlatAdd,0.5,0,100;CriticalChance,FlatAdd,0.5,0,100;CriticalDamageMultiplier,FlatAdd,1,0,0;KnockbackStrength,FlatAdd,0.5,0,0;SplashDamage,FlatAdd,0.5,0,0;PierceChance,FlatAdd,0.5,0,100;PierceDamageFalloff,FlatAdd,0.5,0,0;ArmorPenetration,FlatAdd,0.5,0,100"
TRUE,GUN_20,Erik Frostborn,"A guardian knight carved from permafrost and grief. Erik froze the last great avalanche to save his people. He now carries the cold with him, unmelting and eternal.
",FrostvaultRefuge,Cheerful,Tank,Legend,,Assets/Resources/Prefabs/Gunners/Erik Frostborn Variant.prefab,,Assets/Resources/Scriptable Objects/Limit Breaks/Permafrost Domain Skill SO.asset,0|0|-0.35,6,0.2,,,,,80000,20000,0,0,0,0,0,0,0,0,0,0,0,1,1|10|0|20.20408;50|1000|20.20408|0,Health|Damage,,"Health,FlatAdd,5,0,0;Damage,FlatAdd,1,0,0;FireRate,FlatAdd,0.05,0,0;Range,FlatAdd,0.5,0,0;PercentBonusDamagePerSec,FlatAdd,0.5,0,0;SlowEffect,FlatAdd,0.5,0,100;CriticalChance,FlatAdd,0.5,0,100;CriticalDamageMultiplier,FlatAdd,1,0,0;KnockbackStrength,FlatAdd,0.5,0,0;SplashDamage,FlatAdd,0.5,0,0;PierceChance,FlatAdd,0.5,0,100;PierceDamageFalloff,FlatAdd,0.5,0,0;ArmorPenetration,FlatAdd,0.5,0,100"